id,n_days,n_active_days,active_day_rate,mean_daily_kwh,p95_daily_kwh,cv_daily_kwh,n_runs,mean_run_len,max_run_len,mean_gap_len,max_gap_len,active_rate_weekday,active_rate_weekend,mean_kwh_weekday,mean_kwh_weekend,r_global,r_mid,r_summer,r_winter,seasonality_amp,winter_minus_summer,reference_label,reference_cluster,reference_label_name,cluster,cluster_label,cluster_label_name
871802217433,364,291,0.7994505494505495,13.504187,30.209958553314202,0.7275947,7.0,41.57142857142857,156.0,12.166666666666666,44.0,0.8076923076923077,0.7788461538461539,13.326693,13.947923,1.0,0.9381832,0.54367137,1.5842977,1.0406263,1.0406263,1,6,RS,0,0,RP
876397394110,364,291,0.7994505494505495,18.633724,44.81934719085691,0.74641275,28.0,10.392857142857142,105.0,2.607142857142857,8.0,0.7692307692307693,0.875,18.191748,19.738657,1.0,0.8366303,0.5527003,1.777159,1.2244587,1.2244587,0,3,RP,0,0,RP
876746613047,364,291,0.7994505494505495,16.422586,38.22503890991211,0.73923016,4.0,72.75,287.0,18.25,39.0,0.8,0.7980769230769231,16.00853,17.457726,1.0,0.8919989,0.5606107,1.6590331,1.0984223,1.0984223,1,6,RS,0,0,RP
891339182265,364,291,0.7994505494505495,15.679014,26.221176624298092,0.39836612,31.0,9.387096774193548,75.0,2.433333333333333,12.0,0.7961538461538461,0.8076923076923077,15.525405,16.063036,1.0,0.9961913,0.8967914,1.1119181,0.2151267,0.2151267,0,9,RP,0,0,RP
891887251888,364,291,0.7994505494505495,16.431017,30.858533573150623,0.49520302,23.0,12.652173913043478,145.0,3.1739130434782608,17.0,0.7961538461538461,0.8076923076923077,15.611653,18.479425,1.0,0.95762557,0.7077813,1.3797129,0.6719316,0.6719316,0,5,RP,0,0,RP
902339290190,364,291,0.7994505494505495,13.914186,22.544722557067864,0.33846566,37.0,7.864864864864865,46.0,2.0277777777777777,11.0,0.7846153846153846,0.8365384615384616,13.683434,14.491072,1.0,1.0372715,0.8553342,1.0721222,0.216788,0.216788,0,9,RP,0,0,RP
922574297624,364,288,0.7912087912087912,21.510382,48.80687046051025,0.70084584,23.0,12.521739130434783,232.0,3.4545454545454546,24.0,0.7923076923076923,0.7884615384615384,21.489697,21.562094,1.0,0.98437047,0.44550094,1.5916798,1.1461788,1.1461788,0,3,RP,0,0,RP
925667714699,364,291,0.7994505494505495,9.631859,21.611792850494382,0.79877824,12.0,24.25,223.0,6.083333333333333,24.0,0.7923076923076923,0.8173076923076923,9.281654,10.507368,1.0,0.7908216,1.5953289,0.81418705,0.8045073,-0.7811419,1,2,RS,0,0,RP
941898944425,364,291,0.7994505494505495,15.723657,34.79559669494628,0.70800865,13.0,22.384615384615383,213.0,5.615384615384615,59.0,0.7884615384615384,0.8269230769230769,15.541104,16.180037,1.0,1.0529248,1.1182677,0.7751647,0.34310293,-0.34310293,1,2,RS,0,0,RP
943197120673,364,291,0.7994505494505495,15.138119,32.409761428832994,0.5897252,25.0,11.64,147.0,3.0416666666666665,15.0,0.7923076923076923,0.8173076923076923,14.770809,16.056393,1.0,0.878649,0.5014631,1.7453839,1.2439208,1.2439208,0,0,RP,0,0,RP
944173446468,364,263,0.7225274725274725,12.242105,42.06743221282953,1.1394004,20.0,13.15,102.0,5.315789473684211,39.0,0.7307692307692307,0.7019230769230769,11.89237,13.116439,1.0,0.87553245,0.21011187,2.0461357,1.8360238,1.8360238,1,7,RS,0,0,RP
959328834899,364,291,0.7994505494505495,20.978668,58.5521995544433,0.83602107,28.0,10.392857142857142,177.0,2.7037037037037037,19.0,0.7961538461538461,0.8076923076923077,20.744093,21.565105,1.0,0.72517115,0.44889104,2.1038024,1.6549114,1.6549114,0,3,RP,0,0,RP
965696549194,364,291,0.7994505494505495,15.701402,37.46049480438232,0.7699598,22.0,13.227272727272727,191.0,3.4761904761904763,20.0,0.7807692307692308,0.8461538461538461,15.496454,16.21377,1.0,0.96776694,0.39534724,1.6754092,1.280062,1.280062,0,0,RP,0,0,RP
967370695976,364,291,0.7994505494505495,17.217852,40.10530681610107,0.66305405,5.0,58.2,285.0,14.6,64.0,0.7961538461538461,0.8076923076923077,16.937181,17.91953,1.0,1.2502016,0.8117873,0.6926275,0.5575741,-0.11915982,1,6,RS,0,0,RP
978339260259,364,291,0.7994505494505495,17.757088,47.70514965057372,0.84111637,18.0,16.166666666666668,192.0,4.294117647058823,18.0,0.8115384615384615,0.7692307692307693,17.380674,18.69812,1.0,0.8921214,0.375896,1.845534,1.469638,1.469638,0,3,RP,0,0,RP
980841892564,364,291,0.7994505494505495,16.45373,53.41038856506346,0.925477,22.0,13.227272727272727,94.0,3.3181818181818183,12.0,0.8153846153846154,0.7596153846153846,16.293083,16.85535,1.0,0.76470244,0.5578371,1.9150316,1.3571944,1.3571944,0,8,RP,0,0,RP
986913604470,364,262,0.7197802197802198,14.862901,38.51849021911621,0.8827158,7.0,37.42857142857143,255.0,14.571428571428571,30.0,0.7269230769230769,0.7019230769230769,14.553431,15.636577,1.0,0.96274185,0.279284,1.802743,1.523459,1.523459,1,6,RS,0,0,RP
989609090547,364,291,0.7994505494505495,16.047153,36.30745315551758,0.7096905,4.0,72.75,276.0,24.333333333333332,44.0,0.8038461538461539,0.7884615384615384,15.924446,16.353926,1.0,0.87341434,0.59444493,1.6617923,1.0673473,1.0673473,1,6,RS,0,0,RP
990585347886,364,287,0.7884615384615384,15.1419325,30.995652198791433,0.59444106,24.0,11.958333333333334,50.0,3.2083333333333335,19.0,0.7730769230769231,0.8269230769230769,14.412801,16.964764,1.0,0.77643853,0.9835261,1.4613212,0.6848827,0.47779512,0,5,RP,0,0,RP
991737052932,364,213,0.5851648351648352,17.049776,64.99440116882323,1.1890329,19.0,11.210526315789474,110.0,8.38888888888889,109.0,0.5769230769230769,0.6057692307692307,16.546713,18.307432,1.0,0.53613603,0.5245145,2.4033413,1.8788269,1.8788269,1,7,RS,0,0,RP
996032197768,364,291,0.7994505494505495,21.813637,41.32074489593506,0.60278374,17.0,17.11764705882353,211.0,4.294117647058823,20.0,0.7807692307692308,0.8461538461538461,21.516176,22.55729,1.0,0.94833136,0.4421109,1.6667894,1.2246785,1.2246785,0,3,RP,0,0,RP
